ExpenseID,Date,AmountINR,Category,Vendor,Description
446,2024-09-02,359.46,Travel,WeWork,Client meeting
447,2024-02-18,1485.54,Office Supplies,Microsoft,Digital ad campaign
448,2024-03-12,2779.76,Rent,Zomato,Printer ink refill
449,2024-11-09,1317.29,Professional Services,Uber,Office rent
450,2024-01-31,956.3,Professional Services,WeWork,Internet bill
451,2024-01-06,1902.72,Travel,Uber,Client meeting
452,2024-07-24,1651.41,Utilities,Uber,Team lunch
453,2024-02-02,100.0,Meals & Entertainment,Flipkart,Team lunch
454,2024-03-17,2518.41,Marketing,Swiggy,Client meeting
455,2024-02-15,1726.06,Professional Services,PolicyBazaar,Team lunch
456,2024-12-18,814.38,Office Supplies,Swiggy,CRM software license
457,2024-09-14,1344.37,Marketing,Microsoft,Office rent
458,2024-10-03,1022.96,Office Supplies,Zomato,Internet bill
459,2024-06-24,1136.51,Rent,Amazon,Team lunch
460,2024-10-29,1323.41,Rent,PolicyBazaar,Digital ad campaign
461,2024-03-24,2414.78,Travel,Flipkart,Office rent
462,2024-03-10,902.78,Rent,Zomato,Team lunch
463,2024-06-16,300.57,Rent,Amazon,Internet bill
464,2024-07-11,1323.18,Utilities,Uber,Client meeting
465,2024-10-05,625.24,Marketing,Flipkart,Monthly subscription
466,2024-02-16,1974.38,Insurance,Flipkart,Internet bill
467,2024-01-15,2847.86,Professional Services,Uber,Office rent
468,2024-10-18,2725.93,Rent,JustDial,Office rent
469,2024-10-24,530.68,Utilities,Zomato,Monthly subscription
470,2024-09-27,2300.39,Professional Services,WeWork,CRM software license
471,2024-12-26,2389.74,Utilities,PolicyBazaar,Internet bill
472,2024-07-13,3279.0,Marketing,Amazon,CRM software license
473,2024-12-05,1773.06,Meals & Entertainment,PolicyBazaar,Internet bill
474,2024-06-06,2183.59,Insurance,Google,Monthly subscription
475,2024-11-05,2346.69,Insurance,Uber,Office rent
476,2024-12-02,2408.22,Insurance,Flipkart,CRM software license
477,2024-11-30,1019.21,Software,Uber,Monthly subscription
478,2024-06-23,657.65,Travel,Microsoft,Office rent
479,2024-06-17,1117.84,Marketing,WeWork,Printer ink refill
480,2024-01-12,1305.13,Utilities,Uber,Monthly subscription
481,2024-06-29,2370.84,Rent,Zomato,Business insurance
482,2024-12-07,1942.4,Marketing,Amazon,Office rent
483,2024-02-14,667.6,Travel,Google,Client meeting
484,2024-12-07,1721.35,Travel,JustDial,Team lunch
485,2024-11-03,583.18,Professional Services,Microsoft,Internet bill
486,2024-06-06,607.89,Marketing,Microsoft,Business insurance
487,2024-05-13,100.0,Rent,Swiggy,Client meeting
488,2024-05-09,1778.16,Professional Services,Uber,Team lunch
489,2024-05-06,1470.46,Marketing,Zomato,Monthly subscription
490,2024-09-14,1797.5,Rent,JustDial,Office rent
491,2024-10-07,1443.55,Software,Flipkart,Digital ad campaign
492,2024-06-18,3218.88,Meals & Entertainment,Zomato,Internet bill
493,2024-11-02,1651.13,Insurance,Flipkart,CRM software license
494,2024-06-25,1704.86,Travel,Zomato,CRM software license
495,2024-10-30,944.33,Travel,JustDial,Office rent
496,2024-03-03,801.54,Office Supplies,Swiggy,Digital ad campaign
497,2024-05-31,1415.73,Meals & Entertainment,JustDial,Internet bill
498,2024-10-22,1480.94,Office Supplies,Uber,Internet bill
499,2024-06-25,1180.33,Insurance,Zomato,Printer ink refill
500,2024-03-19,1506.04,Utilities,Uber,Client meeting
